altimeter_set_1,air_temp_set_1,relative_humidity_set_1,wind_speed_set_1,wind_direction_set_1,wind_gust_set_1,solar_radiation_set_1,precip_accum_24_hour_set_1,precip_accum_since_local_midnight_set_1,wind_chill_set_1d,wind_cardinal_direction_set_1d,heat_index_set_1d,dew_point_temperature_set_1d,pressure_set_1d,sea_level_pressure_set_1d,dew_point_temperature_set_1,sea_level_pressure_set_1,weather_cond_code_set_1,cloud_layer_3_code_set_1,pressure_tendency_set_1,precip_accum_one_hour_set_1,precip_accum_three_hour_set_1,cloud_layer_1_code_set_1,cloud_layer_2_code_set_1,precip_accum_six_hour_set_1,visibility_set_1,metar_set_1,air_temp_high_6_hour_set_1,air_temp_low_6_hour_set_1,peak_wind_speed_set_1,ceiling_set_1,pressure_change_code_set_1,air_temp_high_24_hour_set_1,air_temp_low_24_hour_set_1,peak_wind_direction_set_1,weather_condition_set_1d,weather_summary_set_1d,Lat,Long,TDS,Water Temperature,5s,15s,6s,14n,10s,Cluster
30.01251898543951,73.20827506752276,68.73034045063714,8.3067003685363,153.28220509717823,12.077969260414752,210.45160788545843,0.1116611665187625,0.0784872333293453,-4.08,0,92.18128517252144,60.15846814111417,29.37062291045569,29.99334996665018,60.99774308740574,29.96852044062113,257.4152247350352,535.6918361187071,4344.805225793455,0.0727853736887189,0.1133482709967945,160.90929423613224,418.8042123238342,0.1698186390723065,9.37945478749346,0,81.77691176518888,70.97461226152302,34.36439520198841,2892.530225735156,0.0,90.03280893023923,66.4958521625117,209.4855648658396,0,0,29.893364213234435,-97.9309726533424,426.0741089801842,71.74584496295864,0,8170500.0,0,92.47656772607564,0,1.0644325913938733
30.012516056112474,73.20860350966473,68.72991152998911,8.306739060402846,153.28228623976676,12.078023957620246,210.45160435475543,0.1116626140721499,0.0784872305476302,-4.08,0,92.18144085213042,60.15854522206427,29.37062000403088,29.99334666492332,60.99780138406172,29.9685176719567,257.41488762241,535.6912930458292,4344.824601240631,0.0727853443468906,0.1133485526419286,160.90736273118918,418.80308531249887,0.1698197082775504,9.3794622829061,0,81.7771571869908,70.97490367635457,34.36438173073426,2892.517464053725,0.0,90.03292853294057,66.4959212497306,209.48540340370565,0,0,29.893364213168223,-97.9309726532335,426.07393331932735,71.74584648860755,0,8170500.0,0,92.50187495334973,0,1.0643601952237678
30.01251312678544,73.20893195180668,68.72948260934108,8.306777752269394,153.28236738235526,12.07807865482574,210.4516008240525,0.1116640616255374,0.078487227765915,-4.08,0,92.1815965317394,60.158622303014376,29.370617097606065,29.99334336319646,60.997859680717696,29.96851490329227,257.4145505097848,535.6907499729513,4344.843976687807,0.0727853150050624,0.1133488342870626,160.90543122624612,418.8019583011636,0.1698207774827943,9.37946977831874,0,81.77740260879271,70.97519509118612,34.36436825948011,2892.5047023722946,0.0,90.03304813564192,66.49599033694952,209.48524194157167,0,0,29.89336421310201,-97.9309726531246,426.0737576584706,71.74584801425647,0,8170500.0,0,92.52718218062378,0,1.0642877990536623
30.0125101974584,73.20926039394863,68.72905368869304,8.306816444135942,153.28244852494376,12.078133352031236,210.4515972933495,0.1116655091789248,0.0784872249841999,-4.08,0,92.18175221134838,60.15869938396448,29.37061419118125,29.993340061469603,60.99791797737368,29.968512134627844,257.4142133971596,535.6902069000733,4344.863352134983,0.0727852856632341,0.1133491159321966,160.90349972130304,418.8008312898282,0.1698218466880382,9.379477273731382,0,81.77764803059463,70.97548650601769,34.36435478822596,2892.491940690864,0.0,90.03316773834325,66.49605942416842,209.48508047943767,0,0,29.89336421303581,-97.9309726530157,426.0735819976138,71.74584953990538,0,8170500.0,0,92.55248940789784,0,1.0642154028835569
30.01250726813136,73.20958883609059,68.72862476804501,8.306855136002488,153.2825296675323,12.07818804923673,210.4515937626465,0.1116669567323123,0.0784872222024847,-4.08,0,92.18190789095736,60.158776464914574,29.370611284756432,29.993336759742743,60.99797627402965,29.968509365963413,257.4138762845344,535.6896638271955,4344.882727582159,0.0727852563214059,0.1133493975773306,160.90156821635998,418.79970427849287,0.1698229158932821,9.379484769144025,0,81.77789345239654,70.97577792084924,34.36434131697181,2892.479179009433,0.0,90.0332873410446,66.49612851138733,209.4849190173037,0,0,29.893364212969598,-97.9309726529068,426.073406336757,71.7458510655543,0,8170500.0,0,92.57779663517194,0,1.0641430067134514
30.012504338804323,73.20991727823254,68.72819584739698,8.306893827869036,153.2826108101208,12.078242746442225,210.45159023194356,0.1116684042856997,0.0784872194207696,-4.08,0,92.18206357056634,60.15885354586467,29.370608378331617,29.993333458015883,60.99803457068563,29.968506597298983,257.41353917190924,535.6891207543176,4344.902103029334,0.0727852269795776,0.1133496792224646,160.89963671141692,418.7985772671576,0.169823985098526,9.379492264556664,0,81.77813887419846,70.97606933568079,34.36432784571766,2892.4664173280025,0.0,90.03340694374594,66.49619759860624,209.4847575551697,0,0,29.893364212903386,-97.93097265279788,426.0732306759002,71.74585259120322,0,8170500.0,0,92.603103862446,0,1.064070610543346
30.012501409477284,73.2102457203745,68.72776692674894,8.306932519735584,153.2826919527093,12.07829744364772,210.45158670124053,0.1116698518390872,0.0784872166390544,-4.08,0,92.18221925017532,60.15893062681478,29.370605471906803,29.993330156289023,60.99809286734161,29.968503828634557,257.41320205928406,535.6885776814397,4344.921478476511,0.0727851976377494,0.1133499608675986,160.89770520647386,418.7974502558222,0.1698250543037699,9.379499759969304,0,81.77838429600037,70.97636075051236,34.36431437446352,2892.453655646572,0.0,90.03352654644729,66.49626668582515,209.4845960930357,0,0,29.893364212837174,-97.930972652689,426.07305501504345,71.74585411685213,0,8170500.0,0,92.62841108972007,0,1.0639982143732405
30.01249848015025,73.21057416251645,68.72733800610091,8.30697121160213,153.2827730952978,12.078352140853212,210.4515831705376,0.1116712993924747,0.0784872138573393,-4.08,0,92.1823749297843,60.15900770776488,29.370602565481988,29.993326854562167,60.99815116399759,29.968501059970123,257.4128649466589,535.6880346085618,4344.940853923687,0.0727851682959212,0.1133502425127326,160.8957737015308,418.79632324448687,0.1698261235090138,9.379507255381943,0,81.77862971780229,70.9766521653439,34.36430090320937,2892.440893965141,0.0,90.03364614914864,66.49633577304405,209.48443463090172,0,0,29.893364212770965,-97.9309726525801,426.0728793541866,71.74585564250104,0,8170500.0,0,92.65371831699414,0,1.063925818203135
30.01249555082321,73.2109026046584,68.72690908545287,8.307009903468678,153.28285423788634,12.078406838058708,210.45157963983456,0.1116727469458621,0.0784872110756241,-4.08,0,92.18253060939328,60.15908478871498,29.370599659057174,29.993323552835307,60.99820946065357,29.968498291305693,257.4125278340337,535.687491535684,4344.960229370862,0.0727851389540929,0.1133505241578666,160.89384219658774,418.7951962331516,0.1698271927142577,9.379514750794584,0,81.7788751396042,70.97694358017546,34.36428743195522,2892.4281322837105,0.0,90.03376575184997,66.49640486026297,209.48427316876777,0,0,29.893364212704757,-97.93097265247118,426.07270369332986,71.74585716814997,0,8170500.0,0,92.6790255442682,0,1.0638534220330296
30.01249262149617,73.21123104680036,68.72648016480484,8.307048595335226,153.28293538047484,12.078461535264202,210.4515761091316,0.1116741944992495,0.078487208293909,-4.08,0,92.18268628900226,60.15916186966509,29.370596752632355,29.993320251108447,60.99826775730955,29.968495522641263,257.4121907214085,535.6869484628061,4344.979604818039,0.0727851096122647,0.1133508058030007,160.89191069164468,418.7940692218162,0.1698282619195016,9.379522246207223,0,81.7791205614061,70.97723499500701,34.36427396070107,2892.41537060228,0.0,90.03388535455132,66.49647394748187,209.48411170663377,0,0,29.893364212638545,-97.93097265236229,426.0725280324731,71.74585869379888,0,8170500.0,0,92.7043327715423,0,1.063781025862924
30.012489692169137,73.21155948894231,68.7260512441568,8.307087287201773,153.28301652306334,12.078516232469696,210.4515725784286,0.111675642052637,0.0784872055121939,-4.08,0,92.18284196861124,60.15923895061518,29.37059384620754,29.99331694938159,60.99832605396553,29.968492753976832,257.4118536087833,535.6864053899282,4344.998980265214,0.0727850802704364,0.1133510874481347,160.88997918670162,418.7929422104809,0.1698293311247455,9.379529741619866,0,81.77936598320802,70.97752640983857,34.36426048944692,2892.402608920849,0.0,90.03400495725266,66.49654303470079,209.4839502444998,0,0,29.893364212572333,-97.9309726522534,426.0723523716163,71.74586021944779,0,8170500.0,0,92.72963999881637,0,1.0637086296928189
30.012486762842094,73.21188793108428,68.72562232350877,8.30712597906832,153.2830976656519,12.078570929675193,210.45156904772563,0.1116770896060245,0.0784872027304787,-4.08,0,92.18299764822022,60.15931603156528,29.370590939782726,29.99331364765473,60.99838435062151,29.96848998531241,257.41151649615813,535.6858623170502,4345.01835571239,0.0727850509286082,0.1133513690932687,160.88804768175854,418.7918151991456,0.1698304003299894,9.379537237032508,0,81.77961140500993,70.97781782467013,34.36424701819277,2892.3898472394185,0.0,90.03412455995401,66.4966121219197,209.4837887823658,0,0,29.893364212506125,-97.93097265214448,426.0721767107595,71.7458617450967,0,8170500.0,0,92.75494722609044,0,1.0636362335227132
30.01248383351506,73.21221637322623,68.72519340286074,8.307164670934869,153.28317880824036,12.078625626880685,210.45156551702263,0.1116785371594119,0.0784871999487636,-4.08,0,92.1831533278292,60.15939311251539,29.37058803335791,29.99331034592787,60.998442647277486,29.968487216647976,257.4111793835329,535.6853192441724,4345.037731159567,0.0727850215867799,0.1133516507384027,160.88611617681548,418.7906881878103,0.1698314695352333,9.379544732445146,0,81.77985682681185,70.97810923950168,34.36423354693863,2892.377085557988,0.0,90.03424416265536,66.4966812091386,209.48362732023185,0,0,29.893364212439916,-97.93097265203558,426.0720010499027,71.74586327074563,0,8170500.0,0,92.7802544533645,0,1.0635638373526075
30.01248090418802,73.21254481536819,68.7247644822127,8.307203362801415,153.2832599508289,12.07868032408618,210.4515619863197,0.1116799847127994,0.0784871971670484,-4.08,0,92.18330900743818,60.15947019346549,29.370585126933097,29.99330704420101,60.998500943933465,29.968484447983545,257.4108422709078,535.6847761712945,4345.057106606742,0.0727849922449517,0.1133519323835367,160.88418467187242,418.7895611764749,0.1698325387404772,9.379552227857786,0,81.78010224861376,70.97840065433323,34.36422007568448,2892.3643238765567,0.0,90.03436376535669,66.49675029635752,209.48346585809784,0,0,29.893364212373704,-97.93097265192668,426.071825389046,71.74586479639454,0,8170500.0,0,92.80556168063858,0,1.063491441182502
30.012477974860985,73.21287325751014,68.72433556156467,8.307242054667963,153.2833410934174,12.078735021291674,210.45155845561663,0.1116814322661868,0.0784871943853333,-4.08,0,92.18346468704716,60.15954727441559,29.37058222050828,29.993303742474158,60.99855924058944,29.968481679319115,257.4105051582826,535.6842330984166,4345.076482053918,0.0727849629031235,0.1133522140286707,160.88225316692936,418.7884341651396,0.1698336079457211,9.379559723270429,0,81.78034767041568,70.9786920691648,34.36420660443033,2892.351562195126,0.0,90.03448336805803,66.49681938357642,209.48330439596384,0,0,29.893364212307493,-97.93097265181775,426.07164972818913,71.74586632204345,0,8170500.0,0,92.83086890791265,0,1.0634190450123966
30.012475045533947,73.21320169965209,68.72390664091665,8.307280746534511,153.28342223600592,12.078789718497168,210.4515549249137,0.1116828798195743,0.0784871916036181,-4.08,0,92.18362036665614,60.159624355365686,29.370579314083464,29.99330044074729,60.99861753724542,29.968478910654685,257.41016804565743,535.6836900255388,4345.095857501094,0.0727849335612952,0.1133524956738047,160.8803216619863,418.78730715380425,0.169834677150965,9.379567218683068,0,81.78059309221759,70.97898348399634,34.36419313317618,2892.338800513696,0.0,90.03460297075938,66.49688847079534,209.48314293382987,0,0,29.893364212241284,-97.93097265170888,426.0714740673324,71.74586784769237,0,8170500.0,0,92.85617613518671,0,1.0633466488422911
30.012472116206908,73.21353014179405,68.72347772026862,8.307319438401057,153.28350337859442,12.078844415702664,210.4515513942107,0.1116843273729617,0.078487188821903,-4.08,0,92.18377604626512,60.15970143631579,29.37057640765865,29.993297139020434,60.9986758339014,29.96847614199025,257.4098309330322,535.6831469526609,4345.11523294827,0.072784904219467,0.1133527773189388,160.87839015704324,418.78618014246894,0.1698357463562089,9.379574714095709,0,81.78083851401949,70.9792748988279,34.36417966192203,2892.3260388322647,0.0,90.03472257346073,66.49695755801424,209.4829814716959,0,0,29.893364212175072,-97.93097265159996,426.0712984064756,71.74586937334129,0,8170500.0,0,92.8814833624608,0,1.0632742526721857
30.012469186879876,73.213858583936,68.72304879962059,8.307358130267605,153.28358452118292,12.078899112908156,210.45154786350773,0.1116857749263492,0.0784871860401878,-4.08,0,92.1839317258741,60.15977851726589,29.370573501233835,29.993293837293574,60.99873413055738,29.968473373325825,257.409493820407,535.682603879783,4345.134608395446,0.0727848748776387,0.1133530589640728,160.87645865210018,418.7850531311336,0.1698368155614528,9.37958220950835,0,81.78108393582141,70.97956631365946,34.36416619066788,2892.313277150834,0.0,90.03484217616207,66.49702664523315,209.4828200095619,0,0,29.893364212108864,-97.93097265149106,426.0711227456188,71.7458708989902,0,8170500.0,0,92.90679058973488,0,1.0632018565020802
30.012466257552838,73.21418702607797,68.72261987897255,8.307396822134153,153.28366566377144,12.078953810113653,210.45154433280476,0.1116872224797366,0.0784871832584727,-4.08,0,92.18408740548308,60.15985559821599,29.37057059480902,29.99329053556672,60.99879242721336,29.968470604661395,257.40915670778185,535.682060806905,4345.1539838426215,0.0727848455358105,0.1133533406092068,160.87452714715712,418.7839261197983,0.1698378847666967,9.37958970492099,0,81.78132935762332,70.97985772849101,34.36415271941373,2892.3005154694038,0.0,90.0349617788634,66.49709573245207,209.48265854742792,0,0,29.89336421204265,-97.93097265138216,426.070947084762,71.74587242463912,0,8170500.0,0,92.93209781700894,0,1.0631294603319748
30.012463328225795,73.21451546821991,68.72219095832452,8.307435514000701,153.28374680635994,12.079008507319148,210.45154080210176,0.1116886700331241,0.0784871804767575,-4.08,0,92.18424308509206,60.1599326791661,29.37056768838421,29.993287233839855,60.99885072386934,29.968467835996968,257.4088195951567,535.6815177340272,4345.173359289798,0.0727848161939822,0.1133536222543408,160.87259564221404,418.7827991084629,0.1698389539719406,9.37959720033363,0,81.78157477942524,70.98014914332256,34.36413924815959,2892.2877537879726,0.0,90.03508138156475,66.49716481967097,209.48249708529397,0,0,29.893364211976444,-97.93097265127328,426.0707714239052,71.74587395028803,0,8170500.0,0,92.957405044283,0,1.0630570641618693
30.01246039889876,73.21484391036186,68.72176203767648,8.307474205867248,153.28382794894847,12.07906320452464,210.4515372713988,0.1116901175865115,0.0784871776950424,-4.08,0,92.18439876470104,60.1600097601162,29.370564781959388,29.993283932113,60.99890902052532,29.968465067332534,257.4084824825315,535.6809746611493,4345.192734736974,0.072784786852154,0.1133539038994748,160.87066413727098,418.7816720971276,0.1698400231771845,9.37960469574627,0,81.78182020122715,70.98044055815411,34.36412577690544,2892.274992106542,0.0,90.0352009842661,66.49723390688987,209.48233562315997,0,0,29.89336421191023,-97.93097265116435,426.0705957630484,71.74587547593696,0,8170500.0,0,92.98271227155708,0,1.0629846679917638
30.01245746957172,73.21517235250383,68.72133311702845,8.307512897733796,153.28390909153697,12.079117901730136,210.4515337406958,0.111691565139899,0.0784871749133273,-4.08,0,92.18455444431002,60.160086841066295,29.370561875534573,29.993280630386145,60.9989673171813,29.968462298668108,257.4081453699063,535.6804315882714,4345.212110184149,0.0727847575103258,0.1133541855446088,160.86873263232792,418.78054508579226,0.1698410923824284,9.37961219115891,0,81.78206562302907,70.98073197298568,34.36411230565129,2892.2622304251117,0.0,90.03532058696744,66.4973029941088,209.482174161026,0,0,29.893364211844023,-97.93097265105546,426.0704201021916,71.74587700158587,0,8170500.0,0,93.00801949883116,0,1.0629122718216584
30.012454540244683,73.21550079464578,68.72090419638042,8.307551589600344,153.28399023412547,12.07917259893563,210.4515302099928,0.1116930126932864,0.0784871721316121,-4.08,0,92.184710123919,60.1601639220164,29.37055896910976,29.99327732865928,60.99902561383728,29.96845953000368,257.40780825728115,535.6798885153935,4345.231485631326,0.0727847281684975,0.1133544671897428,160.86680112738486,418.77941807445694,0.1698421615876723,9.379619686571552,0,81.78231104483098,70.98102338781723,34.36409883439714,2892.2494687436806,0.0,90.03544018966879,66.4973720813277,209.482012698892,0,0,29.89336421177781,-97.93097265094656,426.07024444133486,71.74587852723478,0,8170500.0,0,93.03332672610524,0,1.062839875651553
30.012451610917648,73.21582923678774,68.72047527573238,8.30759028146689,153.284071376714,12.079227296141124,210.45152667928983,0.1116944602466739,0.078487169349897,-4.08,0,92.18486580352798,60.1602410029665,29.370556062684944,29.993274026932426,60.999083910493255,29.968456761339247,257.407471144656,535.6793454425157,4345.250861078502,0.0727846988266693,0.1133547488348769,160.8648696224418,418.7782910631216,0.1698432307929162,9.379627181984192,0,81.7825564666329,70.98131480264878,34.36408536314299,2892.23670706225,0.0,90.03555979237012,66.49744116854662,209.481851236758,0,0,29.893364211711603,-97.93097265083765,426.0700687804781,71.74588005288369,0,8170500.0,0,93.0586339533793,0,1.0627674794814477
30.01244868159061,73.21615767892969,68.72004635508435,8.307628973333438,153.2841525193025,12.07928199334662,210.4515231485869,0.1116959078000613,0.0784871665681818,-4.08,0,92.18502148313696,60.1603180839166,29.37055315626013,29.99327072520557,60.999142207149234,29.968453992674817,257.40713403203074,535.6788023696378,4345.270236525677,0.072784669484841,0.1133550304800109,160.86293811749874,418.7771640517863,0.1698442999981601,9.379634677396831,0,81.7828018884348,70.98160621748035,34.36407189188884,2892.2239453808197,0.0,90.03567939507147,66.49751025576552,209.481689774624,0,0,29.89336421164539,-97.93097265072876,426.06989311962127,71.74588157853262,0,8170500.0,0,93.08394118065335,0,1.062695083311342
30.01244575226357,73.21648612107165,68.71961743443632,8.307667665199986,153.28423366189102,12.079336690552111,210.45151961788383,0.1116973553534488,0.0784871637864667,-4.08,0,92.18517716274594,60.1603951648667,29.37055024983531,29.993267423478702,60.99920050380521,29.968451224010387,257.4067969194056,535.6782592967598,4345.289611972853,0.0727846401430128,0.1133553121251449,160.86100661255568,418.7760370404509,0.169845369203404,9.379642172809472,0,81.78304731023671,70.9818976323119,34.3640584206347,2892.2111836993886,0.0,90.03579899777282,66.49757934298442,209.48152831249,0,0,29.893364211579183,-97.93097265061984,426.0697174587645,71.74588310418153,0,8170500.0,0,93.10924840792744,0,1.0626226871412363
30.01244282293653,73.2168145632136,68.71918851378828,8.307706357066532,153.28431480447952,12.079391387757608,210.4515160871809,0.1116988029068362,0.0784871610047515,-4.08,0,92.18533284235492,60.160472245816806,29.370547343410497,29.99326412175185,60.99925880046119,29.96844845534596,257.4064598067804,535.6777162238819,4345.30898742003,0.0727846108011846,0.1133555937702789,160.85907510761265,418.7749100291156,0.1698464384086479,9.379649668222113,0,81.78329273203863,70.98218904714345,34.36404494938055,2892.198422017958,0.0,90.03591860047416,66.49764843020334,209.48136685035604,0,0,29.89336421151297,-97.93097265051094,426.0695417979077,71.74588462983044,0,8170500.0,0,93.13455563520152,0,1.062550290971131
30.012439893609496,73.21714300535555,68.71875959314025,8.30774504893308,153.28439594706805,12.079446084963102,210.4515125564779,0.1117002504602237,0.0784871582230364,-4.08,0,92.1854885219639,60.160549326766905,29.37054443698568,29.993260820024982,60.99931709711717,29.96844568668153,257.4061226941552,535.6771731510041,4345.328362867205,0.0727845814593563,0.1133558754154129,160.85714360266954,418.77378301778026,0.1698475076138918,9.379657163634754,0,81.78353815384054,70.982480461975,34.3640314781264,2892.1856603365272,0.0,90.03603820317551,66.49771751742225,209.4812053882221,0,0,29.89336421144676,-97.93097265040204,426.0693661370509,71.74588615547935,0,8170500.0,0,93.1598628624756,0,1.0624778948010254
30.012436964282458,73.21747144749752,68.71833067249221,8.307783740799628,153.28447708965655,12.079500782168596,210.45150902577493,0.1117016980136111,0.0784871554413212,-4.08,0,92.18564420157288,60.16062640771701,29.370541530560867,29.99325751829813,60.99937539377315,29.9684429180171,257.40578558153004,535.6766300781262,4345.347738314381,0.0727845521175281,0.1133561570605469,160.85521209772648,418.77265600644495,0.1698485768191357,9.379664659047394,0,81.78378357564246,70.98277187680657,34.36401800687225,2892.172898655097,0.0,90.03615780587684,66.49778660464116,209.4810439260881,0,0,29.89336421138055,-97.93097265029314,426.0691904761941,71.74588768112828,0,8170500.0,0,93.18517008974966,0,1.06240549863092
